"project","generated_at","baseline_label","page_range","max_pages","requested_url","final_url","http_status","redirect_chain","raw_title","rendered_title","raw_canonical","raw_canonical_count","rendered_canonical","rendered_canonical_count","canonical_header","canonical_target_status","canonical_target_final_url","meta_robots_raw","meta_robots_rendered","x_robots_tag","hreflang_count","h1_count","h1_text","hidden_h1_count","landmarks","structured_data","address_count","time_datetime_count","internal_link_count","linked_internal_urls_missing_from_sitemap_count","linked_internal_urls_missing_from_sitemap","js_only_metadata","issue_summary","crawl_error"
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown/lawn-care","TruGreen Somerset: Lawn Care Maintenance Services in Somerset, PA | TruGreen","TruGreen Somerset: Lawn Care Maintenance Services in Somerset, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","TruGreen Lancaster: Lawn Care Maintenance Services in Lancaster, PA | TruGreen","TruGreen Lancaster: Lawn Care Maintenance Services in Lancaster, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","1","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/lititz/lawn-care","TruGreen Lancaster: Lawn Care Maintenance Services in Lancaster, PA | TruGreen","TruGreen Lancaster: Lawn Care Maintenance Services in Lancaster, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","1","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/lititz","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","TruGreen Malvern: Lawn Care Maintenance Services in Malvern, PA | TruGreen","TruGreen Malvern: Lawn Care Maintenance Services in Malvern, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","1","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/malvern/lawn-care","TruGreen Malvern: Lawn Care Maintenance Services in Malvern, PA | TruGreen","TruGreen Malvern: Lawn Care Maintenance Services in Malvern, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","1","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/malvern","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","TruGreen Harrisburg: Lawn Care Maintenance Services in Harrisburg, PA | TruGreen","TruGreen Harrisburg: Lawn Care Maintenance Services in Harrisburg, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/middletown/lawn-care","TruGreen Harrisburg: Lawn Care Maintenance Services in Harrisburg, PA | TruGreen","TruGreen Harrisburg: Lawn Care Maintenance Services in Harrisburg, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/middletown","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","TruGreen Lamar: Lawn Care Maintenance Services in Lamar, PA | TruGreen","TruGreen Lamar: Lawn Care Maintenance Services in Lamar, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","1","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall/lawn-care","TruGreen Lamar: Lawn Care Maintenance Services in Lamar, PA | TruGreen","TruGreen Lamar: Lawn Care Maintenance Services in Lamar, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","1","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/mill-hall","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","TruGreen Pittsburgh East: Lawn Care Maintenance Services in Pittsburgh East, PA | TruGreen","TruGreen Pittsburgh East: Lawn Care Maintenance Services in Pittsburgh East, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","1","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville/lawn-care","TruGreen Pittsburgh East: Lawn Care Maintenance Services in Pittsburgh East, PA | TruGreen","TruGreen Pittsburgh East: Lawn Care Maintenance Services in Pittsburgh East, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","1","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/monroeville","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","TruGreen Pittsburgh South: Lawn Care Maintenance Services in Pittsburgh South, PA | TruGreen","TruGreen Pittsburgh South: Lawn Care Maintenance Services in Pittsburgh South, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","1","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh/lawn-care","TruGreen Pittsburgh South: Lawn Care Maintenance Services in Pittsburgh South, PA | TruGreen","TruGreen Pittsburgh South: Lawn Care Maintenance Services in Pittsburgh South, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","1","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/pittsburgh","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
